°¡,B0A1|a 
«ˆ,AB88|xian
«‰,AB89|zhou
«Š,AB8A|yan
«‹,AB8B|xiu
«Œ,AB8C|yang
«,AB8D|xu
«,AB8E|su
«,AB8F|qin
«,AB90|yin
«‘,AB91|xun
«’,AB92|bao
«“,AB93|xiang
«”,AB94|xia
«•,AB95|gui
«–,AB96|chong
«—,AB97|xu
«˜,AB98|pei
«™,AB99|lao
«š,AB9A|dang
«›,AB9B|ying
«œ,AB9C|wen
«,AB9D|e
«,AB9E|cheng
«Ÿ,AB9F|di
« ,ABA0|wu
¬@,AC40|wu
¬A,AC41|cheng
¬B,AC42|jun
¬C,AC43|mei
¬D,AC44|bei
¬E,AC45|ting
¬F,AC46|xian
¬G,AC47|chu
¬H,AC48|han
¬I,AC49|qiong
¬J,AC4A|yan
¬K,AC4B|xuan
¬L,AC4C|xiu
¬M,AC4D|fu
¬N,AC4E|xi
¬O,AC4F|ling
¬P,AC50|li
¬Q,AC51|jin
¬R,AC52|suo
¬S,AC53|feng
¬T,AC54|wan
¬U,AC55|dian
¬V,AC56|pian
¬W,AC57|zhan
¬X,AC58|cui
¬Y,AC59|min
¬Z,AC5A|yu
¬[,AC5B|lai
¬\,AC5C|min
¬],AC5D|wang
¬^,AC5E|wei
¬_,AC5F|tian
¬`,AC60|chu
¬a,AC61|bei
¬b,AC62|cheng
¬c,AC63|e
¬d,AC64|chang
¬e,AC65|beng
¬f,AC66|lu
¬g,AC67|guan
¬h,AC68|diao
¬i,AC69|pei
¬j,AC6A|qiang
¬k,AC6B|zhuo
¬l,AC6C|qin
¬m,AC6D|fa
¬n,AC6E|jin
¬o,AC6F|du
¬p,AC70|jie
¬q,AC71|hui
¬r,AC72|yu
¬s,AC73|mei
¬t,AC74|chun
¬u,AC75|xuan
¬v,AC76|ti
¬w,AC77|xing
¬x,AC78|dai
¬y,AC79|rou
¬z,AC7A|min
¬{,AC7B|jian
¬|,AC7C|wei
¬},AC7D|ruan
¬~,AC7E|huan
¬€,AC80|xie
¬,AC81|chuan
¬‚,AC82|jian
¬ƒ,AC83|zhuan
¬„,AC84|yang
¬…,AC85|lian
¬†,AC86|quan
¬‡,AC87|duan
¬ˆ,AC88|ye
¬‰,AC89|huang
¬Š,AC8A|liu
¬‹,AC8B|shi
¬Œ,AC8C|rong
¬,AC8D|suo
¬,AC8E|yao
¬,AC8F|wen
¬,AC90|wu
¬‘,AC91|jin
¬’,AC92|jin
¬“,AC93|ying
¬”,AC94|ma
¬•,AC95|tao
¬–,AC96|liu
¬—,AC97|li
¬˜,AC98|lang
¬™,AC99|zhen
¬š,AC9A|qiang
¬›,AC9B|cuo
¬œ,AC9C|jue
¬,AC9D|zhao
¬,AC9E|bin
¬Ÿ,AC9F|shu
¬ ,ACA0|chang
­@,AD40|kun
­A,AD41|zhuan
­B,AD42|cong
­C,AD43|yi
­D,AD44|ji
­E,AD45|jing
­F,AD46|zao
­G,AD47|qiu
­H,AD48|ao
­I,AD49|lian
­J,AD4A|men
­K,AD4B|yin
­L,AD4C|hua
­M,AD4D|wei
­N,AD4E|wu
­O,AD4F|deng
­P,AD50|xiu
­Q,AD51|zeng
­R,AD52|xun
­S,AD53|qu
­T,AD54|dang
­U,AD55|lin
­V,AD56|liao
­W,AD57|jue
­X,AD58|su
­Y,AD59|gui
­Z,AD5A|jing
­[,AD5B|fan
­\,AD5C|jin
­],AD5D|liu
­^,AD5E|ji
­_,AD5F|hui
­`,AD60|jing
­a,AD61|ai
­b,AD62|zao
­c,AD63|dang
­d,AD64|jiao
­e,AD65|gun
­f,AD66|tan
­g,AD67|kuai
­h,AD68|huan
­i,AD69|se
­j,AD6A|sui
­k,AD6B|tian
­l,AD6C|chu
­m,AD6D|yu
­n,AD6E|jin
­o,AD6F|fu
­p,AD70|bin
­q,AD71|shu
­r,AD72|zui
­s,AD73|lan
­t,AD74|xi
­u,AD75|ji
­v,AD76|xuan
­w,AD77|ruan
­x,AD78|wo
­y,AD79|gai
­z,AD7A|lei
­{,AD7B|du
­|,AD7C|li
­},AD7D|zhi
­~,AD7E|rou
­€,AD80|li
­,AD81|zan
­‚,AD82|qiong
­ƒ,AD83|zhe
­„,AD84|gui
­…,AD85|sui
­†,AD86|la
­‡,AD87|long
­ˆ,AD88|lu
­‰,AD89|li
­Š,AD8A|lan
­‹,AD8B|ying
­Œ,AD8C|mi
­,AD8D|xiang
­,AD8E|qiong
­,AD8F|guan
­,AD90|dao
­‘,AD91|zan
­’,AD92|huan
­“,AD93|bo
­”,AD94|bo
­•,AD95|zhi
­–,AD96|li
­—,AD97|shi
­˜,AD98|jiang
­™,AD99|qian
­š,AD9A|ban
­›,AD9B|pen
­œ,AD9C|fang
­,AD9D|dan
­,AD9E|fen
­Ÿ,AD9F|hao
­ ,ADA0|wa
®@,AE40|hu
®A,AE41|yi
®B,AE42|bai
®C,AE43|juan
®D,AE44|chang
®E,AE45|chi
®F,AE46|liwa
®G,AE47|dang
®H,AE48|meng
®I,AE49|zhui
®J,AE4A|ping
®K,AE4B|bian
®L,AE4C|zhou
®M,AE4D|liwa
®N,AE4E|ci
®O,AE4F|ying
®P,AE50|qi
®Q,AE51|xian
®R,AE52|lou
®S,AE53|di
®T,AE54|ou
®U,AE55|zhuan
®V,AE56|lin
®W,AE57|wu
®X,AE58|dan
®Y,AE59|weng
®Z,AE5A|ying
®[,AE5B|yan
®\,AE5C|tian
®],AE5D|han
®^,AE5E|chang
®_,AE5F|qing
®`,AE60|shen
®a,AE61|chan
®b,AE62|chan
®c,AE63|rui
®d,AE64|su
®e,AE65|shen
®f,AE66|lu
®g,AE67|feng
®h,AE68|you
®i,AE69|fu
®j,AE6A|ping
®k,AE6B|ding
®l,AE6C|quan
®m,AE6D|meng
®n,AE6E|bi
®o,AE6F|liu
®p,AE70|sun
®q,AE71|liu
®r,AE72|mu
®s,AE73|yun
®t,AE74|fu
®u,AE75|geng
®v,AE76|jie
®w,AE77|fu
®x,AE78|tian
®y,AE79|mu
®z,AE7A|dabo
®{,AE7B|jiang
®|,AE7C|wa
®},AE7D|fu
®~,AE7E|nan
®€,AE80|mu
®,AE81|mu
®‚,AE82|ce
®ƒ,AE83|tian
®„,AE84|gai
®…,AE85|bi
®†,AE86|da
®‡,AE87|zhi
®ˆ,AE88|lue
®‰,AE89|fan
®Š,AE8A|yi
®‹,AE8B|hua
®Œ,AE8C|yu
®,AE8D|yu
®,AE8E|mu
®,AE8F|jun
®,AE90|yi
®‘,AE91|liu
®’,AE92|die
®“,AE93|hua
®”,AE94|dang
®•,AE95|zhuo
®–,AE96|jiang
®—,AE97|cheng
®˜,AE98|chang
®™,AE99|tun
®š,AE9A|lei
®›,AE9B|cha
®œ,AE9C|liu
®,AE9D|die
®,AE9E|lin
®Ÿ,AE9F|jiang
® ,AEA0|chou
¯@,AF40|pi
¯A,AF41|die
¯B,AF42|die
¯C,AF43|jie
¯D,AF44|dan
¯E,AF45|shu
¯F,AF46|zhi
¯G,AF47|nai
¯H,AF48|bi
¯I,AF49|gang
¯J,AF4A|zhou
¯K,AF4B|xia
¯L,AF4C|xu
¯M,AF4D|chen
¯N,AF4E|jue
¯O,AF4F|qi
¯P,AF50|ya
¯Q,AF51|cui
¯R,AF52|bi
¯S,AF53|zong
¯T,AF54|xue
¯U,AF55|zhi
¯V,AF56|fa
¯W,AF57|zhi
¯X,AF58|fei
¯Y,AF59|ju
¯Z,AF5A|shan
¯[,AF5B|ni
¯\,AF5C|teng
¯],AF5D|tong
¯^,AF5E|jie
¯_,AF5F|you
¯`,AF60|hui
¯a,AF61|tan
¯b,AF62|chi
¯c,AF63|mei
¯d,AF64|jing
¯e,AF65|xiao
¯f,AF66|tu
¯g,AF67|mang
¯h,AF68|xiao
¯i,AF69|suan
¯j,AF6A|pu
¯k,AF6B|duo
¯l,AF6C|shou
¯m,AF6D|yi
¯n,AF6E|beng
¯o,AF6F|zhang
¯p,AF70|guan
¯q,AF71|ma
¯r,AF72|lin
¯s,AF73|ji
¯t,AF74|dian
¯u,AF75|an
¯v,AF76|chi
¯w,AF77|bi
¯x,AF78|min
¯y,AF79|dui
¯z,AF7A|ke
¯{,AF7B|ya
¯|,AF7C|cu
¯},AF7D|shen
¯~,AF7E|zhong
¯€,AF80|zhi
¯,AF81|yu
¯‚,AF82|feng
¯ƒ,AF83|yang
¯„,AF84|shen
¯…,AF85|tu
¯†,AF86|guo
¯‡,AF87|wen
¯ˆ,AF88|huan
¯‰,AF89|ku
¯Š,AF8A|yin
¯‹,AF8B|jue
¯Œ,AF8C|xi
¯,AF8D|guan
¯,AF8E|yi
¯,AF8F|chuang
¯,AF90|hui
¯‘,AF91|nue
¯’,AF92|dian
¯“,AF93|zhang
¯”,AF94|shen
¯•,AF95|cu
¯–,AF96|yi
¯—,AF97|zong
¯˜,AF98|sou
¯™,AF99|se
¯š,AF9A|diao
¯›,AF9B|lou
¯œ,AF9C|lou
¯,AF9D|qin
¯,AF9E|fu
¯Ÿ,AF9F|liao
¯ ,AFA0|qiao
°@,B040|liu
°A,B041|lao
°B,B042|xian
°C,B043|fei
°D,B044|dan
°E,B045|yin
°F,B046|he
°G,B047|xian
°H,B048|guan
°I,B049|wei
°J,B04A|nong
°K,B04B|yu
°L,B04C|wei
°M,B04D|yong
°N,B04E|lei
°O,B04F|li
°P,B050|shu
°Q,B051|dan
°R,B052|lin
°S,B053|bing
°T,B054|bie
°U,B055|ji
°V,B056|chi
°W,B057|yang
°X,B058|jie
°Y,B059|zheng
°Z,B05A|yi
°[,B05B|li
°\,B05C|huo
°],B05D|lai
°^,B05E|ji
°_,B05F|xuan
°`,B060|ying
°a,B061|yin
°b,B062|yong
°c,B063|tan
°d,B064|dian
°e,B065|luo
°f,B066|luan
°g,B067|luan
°h,B068|bo
°i,B069|uu
°j,B06A|po
°k,B06B|fa
°l,B06C|fa
°m,B06D|qie
°n,B06E|bi
°o,B06F|zao
°p,B070|mao
°q,B071|pa
°r,B072|ci
°s,B073|ling
°t,B074|mo
°u,B075|ji
°v,B076|peng
°w,B077|gao
°x,B078|e
°y,B079|han
°z,B07A|bi
°{,B07B|chou
°|,B07C|qian
°},B07D|ai
°~,B07E|jiao
°€,B080|hao
°,B081|huang
°‚,B082|hao
°ƒ,B083|ze
°„,B084|cui
°…,B085|hao
°†,B086|xiao
°‡,B087|ye
°ˆ,B088|hao
°‰,B089|jiao
°Š,B08A|ai
°‹,B08B|xing
°Œ,B08C|huang
°,B08D|li
°,B08E|piao
°,B08F|he
°,B090|jue
°‘,B091|gan
°’,B092|pao
°“,B093|qiu
°”,B094|que
°•,B095|zha
°–,B096|gu
°—,B097|jun
°˜,B098|jun
°™,B099|zhou
°š,B09A|zha
°›,B09B|gu
°œ,B09C|zhan
°,B09D|mai
°,B09E|qi
°Ÿ,B09F|ying
° ,B0A0|bei
±@,B140|zhao
±A,B141|he
±B,B142|he
±C,B143|bo
±D,B144|wan
±E,B145|yu
±F,B146|fan
±G,B147|fu
±H,B148|qiu
±I,B149|dao
±J,B14A|lu
±K,B14B|zhan
±L,B14C|li
±M,B14D|jin
±N,B14E|xu
±O,B14F|jian
±P,B150|pan
±Q,B151|an
±R,B152|lv
±S,B153|xu
±T,B154|zhou
±U,B155|dang
±V,B156|an
±W,B157|gu
±X,B158|li
±Y,B159|gan
±Z,B15A|wang
±[,B15B|qi
±\,B15C|yuan
±],B15D|tian
±^,B15E|xin
±_,B15F|xi
±`,B160|feng
±a,B161|min
±b,B162|ming
±c,B163|shi
±d,B164|yun
±e,B165|pan
±f,B166|fang
±g,B167|mei
±h,B168|xian
±i,B169|shi
±j,B16A|yang
±k,B16B|zheng
±l,B16C|yao
±m,B16D|shen
±n,B16E|huo
±o,B16F|da
±p,B170|zhen
±q,B171|kuang
±r,B172|ju
±s,B173|shen
±t,B174|mei
±u,B175|mo
±v,B176|zhu
±w,B177|zhen
±x,B178|shi
±y,B179|die
±z,B17A|ni
±{,B17B|zi
±|,B17C|chao
±},B17D|bing
±~,B17E|mi
±€,B180|long
±,B181|tong
±‚,B182|die
±ƒ,B183|yi
±„,B184|er
±…,B185|ming
±†,B186|xuan
±‡,B187|zhen
±ˆ,B188|yang
±‰,B189|mai
±Š,B18A|zhong
±‹,B18B|mo
±Œ,B18C|mei
±,B18D|shao
±,B18E|han
±,B18F|huan
±,B190|cheng
±‘,B191|cuo
±’,B192|juan
±“,B193|e
±”,B194|mian
±•,B195|xian
±–,B196|xi
±—,B197|kun
±˜,B198|shan
±™,B199|tian
±š,B19A|gun
±›,B19B|wan
±œ,B19C|leng
±,B19D|shi
±,B19E|qiong
±Ÿ,B19F|lie
± ,B1A0|zheng
²@,B240|li
²A,B241|lai
²B,B242|zui
²C,B243|juan
²D,B244|pi
²E,B245|hun
²F,B246|lu
²G,B247|gao
²H,B248|zhou
²I,B249|yu
²J,B24A|hun
²K,B24B|ma
²L,B24C|xia
²M,B24D|xing
²N,B24E|hui
²O,B24F|gun
²P,B250|zai
²Q,B251|chun
²R,B252|jian
²S,B253|mei
²T,B254|hou
²U,B255|xuan
²V,B256|tian
²W,B257|xu
²X,B258|fa
²Y,B259|wo
²Z,B25A|gui
²[,B25B|mi
²\,B25C|weng
²],B25D|kou
²^,B25E|dang
²_,B25F|chen
²`,B260|huan
²a,B261|mo
²b,B262|fen
²c,B263|ze
²d,B264|zhang
²e,B265|yi
²f,B266|dou
²g,B267|kou
²h,B268|mo
²i,B269|shun
²j,B26A|cong
²k,B26B|lou
²l,B26C|chi
²m,B26D|man
²n,B26E|gui
²o,B26F|huan
²p,B270|shun
²q,B271|xi
²r,B272|pu
²s,B273|shen
²t,B274|liao
²u,B275|che
²v,B276|jian
²w,B277|ye
²x,B278|xu
²y,B279|wu
²z,B27A|gui
²{,B27B|jian
²|,B27C|ye
²},B27D|ai
²~,B27E|hui
²€,B280|jian
²,B281|zhao
²‚,B282|wei
²ƒ,B283|chou
²„,B284|sao
²…,B285|ning
²†,B286|xun
²‡,B287|yao
²ˆ,B288|xue
²‰,B289|meng
²Š,B28A|mian
²‹,B28B|pin
²Œ,B28C|mian
²,B28D|lei
²,B28E|kuang
²,B28F|xuan
²,B290|mian
²‘,B291|huo
²’,B292|lu
²“,B293|meng
²”,B294|long
²•,B295|guan
²–,B296|man
²—,B297|xi
²˜,B298|tang
²™,B299|kan
²š,B29A|zhu
²›,B29B|jin
²œ,B29C|yu
²,B29D|shuo
²,B29E|ce
²Ÿ,B29F|jue
² ,B2A0|shen
³@,B340|hou
³A,B341|ying
³B,B342|zhou
³C,B343|jiao
³D,B344|zeng
³E,B345|yue
³F,B346|bai
³G,B347|ding
³H,B348|diao
³I,B349|zi
³J,B34A|wu
³K,B34B|da
³L,B34C|ku
³M,B34D|gang
³N,B34E|dan
³O,B34F|jue
³P,B350|li
³Q,B351|fu
³R,B352|wen
³S,B353|e
³T,B354|kang
³U,B355|zhi
³V,B356|jie
³W,B357|pin
³X,B358|e
³Y,B359|zhe
³Z,B35A|sui
³[,B35B|wa
³\,B35C|jin
³],B35D|mo
³^,B35E|ju
³_,B35F|yu
³`,B360|ke
³a,B361|tuo
³b,B362|e
³c,B363|mu
³d,B364|zhu
³e,B365|nu
³f,B366|ping
³g,B367|ling
³h,B368|pao
³i,B369|le
³j,B36A|bo
³k,B36B|po
³l,B36C|yong
³m,B36D|kuang
³n,B36E|keng
³o,B36F|quan
³p,B370|zhu
³q,B371|guang
³r,B372|e
³s,B373|qia
³t,B374|lu
³u,B375|gui
³v,B376|ai
³w,B377|ken
³x,B378|yan
³y,B379|peng
³z,B37A|lao
³{,B37B|hong
³|,B37C|qing
³},B37D|wei
³~,B37E|qiao
³€,B380|ceoke
³,B381|keng
³‚,B382|que
³ƒ,B383|chan
³„,B384|lang
³…,B385|hong
³†,B386|yu
³‡,B387|xiao
³ˆ,B388|xia
³‰,B389|bang
³Š,B38A|long
³‹,B38B|yong
³Œ,B38C|che
³,B38D|che
³,B38E|yan
³,B38F|sha
³,B390|kun
³‘,B391|gu
³’,B392|zexi
³“,B393|hua
³”,B394|lu
³•,B395|chen
³–,B396|nue
³—,B397|song
³˜,B398|zhuo
³™,B399|keng
³š,B39A|yan
³›,B39B|chui
³œ,B39C|kong
³,B39D|cheng
³,B39E|qi
³Ÿ,B39F|zong
³ ,B3A0|qing
´@,B440|lin
´A,B441|jun
´B,B442|bo
´C,B443|min
´D,B444|jian
´E,B445|he
´F,B446|que
´G,B447|leng
´H,B448|yin
´I,B449|wu
´J,B44A|qi
´K,B44B|lun
´L,B44C|nao
´M,B44D|ruan
´N,B44E|yan
´O,B44F|ding
´P,B450|tuo
´Q,B451|ying
´R,B452|ke
´S,B453|wei
´T,B454|shuo
´U,B455|zhen
´V,B456|duan
´W,B457|xia
´X,B458|dang
´Y,B459|di
´Z,B45A|nao
´[,B45B|tian
´\,B45C|qi
´],B45D|dun
´^,B45E|feng
´_,B45F|que
´`,B460|que
´a,B461|ma
´b,B462|gong
´c,B463|xie
´d,B464|e
´e,B465|liu
´f,B466|ti
´g,B467|tang
´h,B468|ke
´i,B469|pi
´j,B46A|wei
´k,B46B|tian
´l,B46C|qia
´m,B46D|qi
´n,B46E|lian
´o,B46F|wei
´p,B470|yun
´q,B471|dui
´r,B472|la
´s,B473|zhuan
´t,B474|yao
´u,B475|zhuan
´v,B476|chan
´w,B477|qi
´x,B478|ao
´y,B479|peng
´z,B47A|lu
´{,B47B|lu
´|,B47C|kan
´},B47D|chuang
´~,B47E|chen
´€,B480|yin
´,B481|lei
´‚,B482|biao
´ƒ,B483|qi
´„,B484|qi
´…,B485|cui
´†,B486|zong
´‡,B487|chuo
´ˆ,B488|lun
´‰,B489|ji
´Š,B48A|shan
´‹,B48B|lao
´Œ,B48C|zeng
´,B48D|jian
´,B48E|xi
´,B48F|ding
´,B490|dian
´‘,B491|pan
´’,B492|za
´“,B493|qiao
´”,B494|di
´•,B495|li
´–,B496|jian
´—,B497|xi
´˜,B498|zhang
´™,B499|qiao
´š,B49A|jian
´›,B49B|yu
´œ,B49C|zhui
´,B49D|he
´,B49E|ke
´Ÿ,B49F|zhe
´ ,B4A0|lei
µ@,B540|jie
µA,B541|chu
µB,B542|ye
µC,B543|hu
µD,B544|dang
µE,B545|yi
µF,B546|pi
µG,B547|pi
µH,B548|yu
µI,B549|pin
µJ,B54A|e
µK,B54B|ai
µL,B54C|ke
µM,B54D|jian
µN,B54E|yu
µO,B54F|ruan
µP,B550|pao
µQ,B551|ci
µR,B552|bo
µS,B553|yang
µT,B554|ma
µU,B555|xian
µV,B556|kuang
µW,B557|lei
µX,B558|lei
µY,B559|zhi
µZ,B55A|li
µ[,B55B|li
µ\,B55C|fan
µ],B55D|que
µ^,B55E|pao
µ_,B55F|ying
µ`,B560|li
µa,B561|long
µb,B562|long
µc,B563|mo
µd,B564|shuang
µe,B565|guan
µf,B566|lan
µg,B567|can
µh,B568|yan
µi,B569|reng
µj,B56A|yue
µk,B56B|ta
µl,B56C|ma
µm,B56D|xie
µn,B56E|yao
µo,B56F|zhi
µp,B570|beng
µq,B571|dui
µr,B572|zhong
µs,B573|ren
µt,B574|yi
µu,B575|shi
µv,B576|you
µw,B577|zhi
µx,B578|tiao
µy,B579|fu
µz,B57A|mi
µ{,B57B|suan
µ|,B57C|mei
µ},B57D|chai
µ~,B57E|lv
µ€,B580|yu
µ,B581|wu
µ‚,B582|zhu
µƒ,B583|gui
µ„,B584|jia
µ…,B585|zhi
µ†,B586|jie
µ‡,B587|gao
µˆ,B588|shui
µ‰,B589|jin
µŠ,B58A|zhen
µ‹,B58B|ge
µŒ,B58C|kun
µ,B58D|di
µ,B58E|tao
µ,B58F|gu
µ,B590|luo
µ‘,B591|zui
µ’,B592|ling
µ“,B593|lu
µ”,B594|chou
µ•,B595|zhi
µ–,B596|bi
µ—,B597|chu
µ˜,B598|kun
µ™,B599|you
µš,B59A|yin
µ›,B59B|zi
µœ,B59C|huo
µ,B59D|zhen
µ,B59E|yuan
µŸ,B59F|wu
µ ,B5A0|tuan
¶@,B640|yang
¶A,B641|zhi
¶B,B642|yi
¶C,B643|mei
¶D,B644|si
¶E,B645|di
¶F,B646|bei
¶G,B647|zhen
¶H,B648|yong
¶I,B649|ji
¶J,B64A|gao
¶K,B64B|tang
¶L,B64C|si
¶M,B64D|ma
¶N,B64E|ta
¶O,B64F|fu
¶P,B650|xuan
¶Q,B651|qi
¶R,B652|yu
¶S,B653|ji
¶T,B654|si
¶U,B655|chan
¶V,B656|dan
¶W,B657|gui
¶X,B658|sui
¶Y,B659|li
¶Z,B65A|nong
¶[,B65B|mi
¶\,B65C|dao
¶],B65D|li
¶^,B65E|yue
¶_,B65F|zhi
¶`,B660|zan
¶a,B661|lei
¶b,B662|rou
¶c,B663|xie
¶d,B664|tu
¶e,B665|ren
¶f,B666|zi
¶g,B667|na
¶h,B668|zhi
¶i,B669|xian
¶j,B66A|nian
¶k,B66B|qiu
¶l,B66C|fen
¶m,B66D|mao
¶n,B66E|yun
¶o,B66F|zhi
¶p,B670|jing
¶q,B671|zhi
¶r,B672|yu
¶s,B673|ku
¶t,B674|ban
¶u,B675|pi
¶v,B676|ni
¶w,B677|li
¶x,B678|you
¶y,B679|pi
¶z,B67A|bo
¶{,B67B|ling
¶|,B67C|nian
¶},B67D|zuo
¶~,B67E|di
¶€,B680|ju
¶,B681|huo
¶‚,B682|tong
¶ƒ,B683|zhi
¶„,B684|huo
¶…,B685|he
¶†,B686|yin
¶‡,B687|zi
¶ˆ,B688|zhi
¶‰,B689|ren
¶Š,B68A|du
¶‹,B68B|zhu
¶Œ,B68C|nong
¶,B68D|fu
¶,B68E|gao
¶,B68F|ze
¶,B690|shui
¶‘,B691|kun
¶’,B692|gan
¶“,B693|jing
¶”,B694|ti
¶•,B695|tu
¶–,B696|ya
¶—,B697|lun
¶˜,B698|lu
¶™,B699|gu
¶š,B69A|zuo
¶›,B69B|zhun
¶œ,B69C|bang
¶,B69D|ji
¶,B69E|zhi
¶Ÿ,B69F|kun
¶ ,B6A0|leng
·@,B740|peng
·A,B741|bing
·B,B742|zu
·C,B743|yu
·D,B744|lue
·E,B745|uu
·F,B746|yi
·G,B747|qie
·H,B748|bian
·I,B749|ji
·J,B74A|fu
·K,B74B|fu
·L,B74C|nuo
·M,B74D|jie
·N,B74E|chong
·O,B74F|zong
·P,B750|xu
·Q,B751|chen
·R,B752|dao
·S,B753|lian
·T,B754|jiu
·U,B755|yu
·V,B756|xu
·W,B757|zhi
·X,B758|gao
·Y,B759|gu
·Z,B75A|rong
·[,B75B|sui
·\,B75C|rong
·],B75D|ji
·^,B75E|kang
·_,B75F|can
·`,B760|men
·a,B761|zhi
·b,B762|ji
·c,B763|lu
·d,B764|su
·e,B765|ji
·f,B766|ying
·g,B767|wen
·h,B768|qiu
·i,B769|keweok
·j,B76A|yi
·k,B76B|huang
·l,B76C|qie
·m,B76D|ji
·n,B76E|xiao
·o,B76F|pu
·p,B770|jiao
·q,B771|zhuo
·r,B772|tong
·s,B773|zui
·t,B774|lv
·u,B775|sui
·v,B776|nong
·w,B777|se
·x,B778|hui
·y,B779|rang
·z,B77A|nuo
·{,B77B|yu
·|,B77C|pin
·},B77D|ji
·~,B77E|tui
·€,B780|wen
·,B781|cheng
·‚,B782|huo
·ƒ,B783|kuang
·„,B784|lv
·…,B785|biao
·†,B786|se
·‡,B787|zhuo
·ˆ,B788|li
·‰,B789|cuan
·Š,B78A|wa
·‹,B78B|yu
·Œ,B78C|shen
·,B78D|jing
·,B78E|yao
·,B78F|lao
·,B790|yao
·‘,B791|bao
·’,B792|bin
·“,B793|wa
·”,B794|zhu
·•,B795|jiao
·–,B796|diao
·—,B797|wu
·˜,B798|gui
·™,B799|chuang
·š,B79A|yao
·›,B79B|xiao
·œ,B79C|cheng
·,B79D|kou
·,B79E|dan
·Ÿ,B79F|zhuo
· ,B7A0|huo
¸@,B840|su
¸A,B841|guan
¸B,B842|zhuo
¸C,B843|wo
¸D,B844|wa
¸E,B845|ya
¸F,B846|qiong
¸G,B847|yao
¸H,B848|yao
¸I,B849|tiao
¸J,B84A|chao
¸K,B84B|tian
¸L,B84C|diao
¸M,B84D|ju
¸N,B84E|liao
¸O,B84F|xi
¸P,B850|wu
¸Q,B851|kui
¸R,B852|chuang
¸S,B853|ke
¸T,B854|kuan
¸U,B855|kuan
¸V,B856|cheng
¸W,B857|cui
¸X,B858|liao
¸Y,B859|zao
¸Z,B85A|cuan
¸[,B85B|qiao
¸\,B85C|qiong
¸],B85D|dou
¸^,B85E|zao
¸_,B85F|long
¸`,B860|qie
¸a,B861|chu
¸b,B862|shi
¸c,B863|fu
¸d,B864|qian
¸e,B865|chu
¸f,B866|hong
¸g,B867|qi
¸h,B868|hao
¸i,B869|sheng
¸j,B86A|fen
¸k,B86B|miao
¸l,B86C|kou
¸m,B86D|zhu
¸n,B86E|ling
¸o,B86F|neng
¸p,B870|bing
¸q,B871|bai
¸r,B872|si
¸s,B873|hong
¸t,B874|jing
¸u,B875|diao
¸v,B876|yi
¸w,B877|shu
¸x,B878|jing
¸y,B879|qu
¸z,B87A|ping
¸{,B87B|li
¸|,B87C|zhuan
¸},B87D|ceng
¸~,B87E|deng
¸€,B880|cun
¸,B881|wai
¸‚,B882|jing
¸ƒ,B883|kan
¸„,B884|jing
¸…,B885|le
¸†,B886|peng
¸‡,B887|chi
¸ˆ,B888|mang
¸‰,B889|zhu
¸Š,B88A|wan
¸‹,B88B|xiao
¸Œ,B88C|suan
¸,B88D|cen
¸,B88E|ya
¸,B88F|zhui
¸,B890|yuan
¸‘,B891|hang
¸’,B892|jin
¸“,B893|pi
¸”,B894|yi
¸•,B895|dong
¸–,B896|shan
¸—,B897|xia
¸˜,B898|zhuo
¸™,B899|na
¸š,B89A|gu
¸›,B89B|qie
¸œ,B89C|min
¸,B89D|bao
¸,B89E|shan
¸Ÿ,B89F|fa
¸ ,B8A0|ling
¹@,B940|nu
¹A,B941|fei
¹B,B942|fan
¹C,B943|gan
¹D,B944|fan
¹E,B945|shi
¹F,B946|mao
¹G,B947|xiao
¹H,B948|qiong
¹I,B949|min
¹J,B94A|luo
¹K,B94B|gui
¹L,B94C|qu
¹M,B94D|chi
¹N,B94E|yin
¹O,B94F|yao
¹P,B950|bi
¹Q,B951|kuo
¹R,B952|jiao
¹S,B953|sun
¹T,B954|ru
¹U,B955|ji
¹V,B956|hang
¹W,B957|zhong
¹X,B958|lai
¹Y,B959|dang
¹Z,B95A|ce
¹[,B95B|fu
¹\,B95C|tu
¹],B95D|li
¹^,B95E|lang
¹_,B95F|ju
¹`,B960|guan
¹a,B961|jian
¹b,B962|han
¹c,B963|tong
¹d,B964|xia
¹e,B965|zhi
¹f,B966|cheng
¹g,B967|suan
¹h,B968|zhu
¹i,B969|zuo
¹j,B96A|ting
¹k,B96B|ce
¹l,B96C|gao
¹m,B96D|gan
¹n,B96E|kuang
¹o,B96F|yun
¹p,B970|o
¹q,B971|xiao
¹r,B972|bu
¹s,B973|lai
¹t,B974|zou
¹u,B975|bi
¹v,B976|bi
¹w,B977|ge
¹x,B978|tai
¹y,B979|dai
¹z,B97A|yu
¹{,B97B|jian
¹|,B97C|dao
¹},B97D|hu
¹~,B97E|zheng
¹€,B980|sha
¹,B981|zhou
¹‚,B982|lu
¹ƒ,B983|lin
¹„,B984|jun
¹…,B985|fu
¹†,B986|zha
¹‡,B987|gu
¹ˆ,B988|quan
¹‰,B989|jun
¹Š,B98A|chui
¹‹,B98B|ce
¹Œ,B98C|zu
¹,B98D|po
¹,B98E|xuan
¹,B98F|bian
¹,B990|sun
¹‘,B991|xian
¹’,B992|ping
¹“,B993|xing
¹”,B994|hu
¹•,B995|yi
¹–,B996|yue
¹—,B997|chun
¹˜,B998|lv
